root
|-- 1:A2->A3 [(1, 0) -> (2, 0)]
|-- 1:A2->B2 [(1, 0) -> (1, 1)]
|-- 1:B1->B2 [(0, 1) -> (1, 1)]
|   |-- 2:D1->C1 [(0, 3) -> (0, 2)]
|   +-- 2:E1->C1 [(0, 4) -> (0, 2)]
+-- 1:B1->C1 [(0, 1) -> (0, 2)]
    |-- 2:D1->B1 [(0, 3) -> (0, 1)]
    |-- 2:D1->D2 [(0, 3) -> (1, 3)]
    |-- 2:E2->D2 [(1, 4) -> (1, 3)]
    +-- 2:E2->E3 [(1, 4) -> (2, 4)]
root
|-- 2:D1->B1 [(0, 3) -> (0, 1)]
|   |-- 3:D5->C5 [(4, 3) -> (4, 2)]
|   |-- 3:D5->D4 [(4, 3) -> (3, 3)]
|   |-- 3:E4->D4 [(3, 4) -> (3, 3)]
|   |-- 3:E4->E3 [(3, 4) -> (2, 4)]
|   |-- 3:E5->C5 [(4, 4) -> (4, 2)]
|   +-- 3:E5->E3 [(4, 4) -> (2, 4)]
|-- 2:D1->D2 [(0, 3) -> (1, 3)]
|-- 2:E2->D2 [(1, 4) -> (1, 3)]
+-- 2:E2->E3 [(1, 4) -> (2, 4)]
    +-- 3:E4->E2 [(3, 4) -> (1, 4)]
root
|-- 3:D5->C5 [(4, 3) -> (4, 2)]
|-- 3:D5->D4 [(4, 3) -> (3, 3)]
|-- 3:E4->D4 [(3, 4) -> (3, 3)]
|-- 3:E4->E3 [(3, 4) -> (2, 4)]
|   |-- 4:A4->A3 [(3, 0) -> (2, 0)]
|   |-- 4:A4->B4 [(3, 0) -> (3, 1)]
|   |-- 4:A5->A3 [(4, 0) -> (2, 0)]
|   |-- 4:B5->B4 [(4, 1) -> (3, 1)]
|   +-- 4:B5->C5 [(4, 1) -> (4, 2)]
|-- 3:E5->C5 [(4, 4) -> (4, 2)]
+-- 3:E5->E3 [(4, 4) -> (2, 4)]
root
|-- 4:A4->A3 [(3, 0) -> (2, 0)]
|   |-- 1:A2->B2 [(1, 0) -> (1, 1)]
|   |-- 1:C1->C2 [(0, 2) -> (1, 2)]
|   +-- 1:C1->D1 [(0, 2) -> (0, 3)]
|-- 4:A4->B4 [(3, 0) -> (3, 1)]
|   +-- 1:A2->A3 [(1, 0) -> (2, 0)]
|-- 4:A5->A3 [(4, 0) -> (2, 0)]
|-- 4:B5->B4 [(4, 1) -> (3, 1)]
+-- 4:B5->C5 [(4, 1) -> (4, 2)]
root
|-- 1:A2->B2 [(1, 0) -> (1, 1)]
|-- 1:C1->C2 [(0, 2) -> (1, 2)]
|   +-- 2:E1->D1 [(0, 4) -> (0, 3)]
+-- 1:C1->D1 [(0, 2) -> (0, 3)]
    |-- 2:B1->B2 [(0, 1) -> (1, 1)]
    |-- 2:B1->C1 [(0, 1) -> (0, 2)]
    |-- 2:E1->C1 [(0, 4) -> (0, 2)]
    +-- 2:E2->D2 [(1, 4) -> (1, 3)]
root
|-- 2:B1->B2 [(0, 1) -> (1, 1)]
|-- 2:B1->C1 [(0, 1) -> (0, 2)]
|   |-- 3:D5->C5 [(4, 3) -> (4, 2)]
|   |-- 3:D5->D4 [(4, 3) -> (3, 3)]
|   |-- 3:D5->E5 [(4, 3) -> (4, 4)]
|   |-- 3:E3->D3 [(2, 4) -> (2, 3)]
|   |-- 3:E4->D4 [(3, 4) -> (3, 3)]
|   +-- 3:E4->E5 [(3, 4) -> (4, 4)]
|-- 2:E1->C1 [(0, 4) -> (0, 2)]
|   +-- 3:E3->E1 [(2, 4) -> (0, 4)]
+-- 2:E2->D2 [(1, 4) -> (1, 3)]
    |-- 3:E3->E2 [(2, 4) -> (1, 4)]
    +-- 3:E4->E2 [(3, 4) -> (1, 4)]
